WHQ_WHD120,MCQ_MCQ250F,CVX_CVDEXSTS,BPX_PEASCTM1,BPQ_BPQ010,DEMO_RIDAGEMN,BMX_BMXTRI,WHQ_WHD050,IMQ_IMQ020,DEMO_INDFMPIR,BIX_BIDFAT,BPX_BPXDAR,MPQ_MPQ070,SMQ_SMD030,DEMO_INDFMINC,ALQ_ALQ150
-2.7869329909895657,-0.8991321322804999,0.35554966168780044,-1.9750530251894645,-0.6345843894302484,-0.07497370372884594,-1.77095158937781,-1.5839326494617811,-0.31603288970005877,-0.23341535068602012,-0.8653461149631988,-1.9706967501724528,-1.907830031702749,-1.7456384093779915,-1.090388592337227,-0.5697119579944382
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.479467023471645,-0.8418267070779902,0.2085398671281395,-2.106938794460516,-0.7305476128047645,-0.09548759262122733,-1.3408617753116887,-1.462379937671672,-2.321989798202488,-1.228194421265981,-0.34776666751774715,-1.7457823497107348,-1.6613417607062273,-1.994645671344582,-1.0837220148569064,-0.5647530601201514
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.5574011575680493,-0.8403604464641361,0.21371240662184782,-2.0347774222151003,-0.5993313597877016,-0.07552254856242906,-1.4601196897130273,-1.4263539327970307,-2.4153335940514515,-1.151010240718744,-0.34727662355345246,-1.8072598924470797,-1.6931664639429975,-1.9028632462724382,-1.1488108618466157,-0.5563116123378589
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.367980812849983,-0.8285558528851004,0.21244954755577738,-1.8391327641388662,-0.5291181009954612,-0.09135600424966214,-1.322811660254077,-1.395551072342617,-2.209739426331533,-1.959996786439886,-0.37434367133178914,-1.7222570158466544,-1.6822784459562137,-1.8012636393122758,-1.1172102609435106,-0.5734574251651652
-2.3855829134614375,-0.710280686861896,1.016055842936445,-2.087637043028484,-0.7299982803866863,-0.36358593429315694,-1.3999444442973341,-1.4009927478573896,-0.6006946268222821,-2.0977954268876324,-0.6544856211459111,-1.6888663807294801,-1.6895774958778635,-1.7819511743082748,-1.1197126010808567,-0.5075597635734034
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.6170991344593335,-0.9035159969298139,0.24148930941738275,-2.0364573184023778,-0.5560816181903505,-0.12400750782605044,-1.5120648281140718,-1.55340159141024,-2.4678738126518884,-0.4378323758565114,-0.41757150226237605,-1.9396048475214083,-1.7392735124586904,-2.2036288534540702,-1.0176279566595012,-0.5924674509100217
-2.8805644621516637,-0.28009701726374225,1.348492000015814,-2.2697031267245404,-0.656040270095177,-0.6931274259246744,-1.3939311597152457,-1.6717920207843717,-2.389062505106374,-0.8512309363149266,-0.8243313981375165,-1.9042384510739836,-1.7439396648527743,3.27075342251759,-1.1103880642431407,-0.31397085163033517
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.5584314429301434,-0.8403594984878676,0.21375616741661727,-2.0347558770295384,-0.599331871153959,-0.07567293408228125,-1.4611666357583595,-1.4265037601983261,-2.415306478618347,-1.1509841914181373,-0.34706347296378953,-1.8072314744085656,-1.6931665341874906,-1.9028451958544887,-1.145631205919263,-0.557492280062322
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.5495933357103304,-0.8756976206618883,0.2375299809263103,-2.039222560060554,-0.5991737650395295,-0.07019391200662618,-1.463932533626816,-1.4174877699989574,-2.4276058887797873,-1.0879071140099423,-0.367761817006997,-1.8092586972632387,-1.6926165831520474,-2.0471072525943943,-1.0296669926082145,-0.5576178620438001
-2.3552701264285467,-0.8310191629197415,0.20630232292338657,-1.8392769231728705,-0.7088738682083449,-0.09474824413914903,-1.2764373243506,-1.3684665596424679,-2.2030168226270694,-1.9466079103265375,-0.3500531606456258,-1.6830894718084588,-1.673763620303206,-1.812530587828631,-1.0980621835560802,-0.5677007872987111
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.502758539798867,-0.7122149365685653,1.000951722474518,-2.3347050036386943,-0.5979205254827658,-0.43585078037117003,-1.357435772178761,-1.424852221136898,-2.357460724147222,-1.3813002833860277,-0.4585518496968952,-1.7775503902898802,-1.6673902824479625,-1.9700341184326988,-1.1233436547282423,-0.49604441725684173
-2.7867103405679736,-0.8982339714659545,0.35508501986067026,-1.9765333813681507,-0.6345843894302484,-0.0748859236952393,-1.7654459660964508,-1.5843285626141959,-0.316032888118252,-0.2565553860380616,-0.8559970250015168,-1.9710517487569428,-1.896640402899178,-1.73963474571188,-1.0977261839553751,-0.5698008900670252
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.765505869160513,-0.8933013492432256,0.27559120711925866,-2.0744241893105717,-0.6343591822544563,-0.04748701835233766,-1.7657435021781198,-1.6338582983025711,-0.31706687847685827,-0.35187339918702787,-0.6324493157599045,-1.9630861655499292,-1.8559010218914984,-1.6993274911328564,-1.0840455687917847,-0.5686873664733882
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.405507567301831,-0.5633822453257128,0.2898630931070278,-1.1831263562332786,-0.5447042777875641,-0.13470698156902136,-1.3000666973332418,-1.273214503506133,-2.058637477507744,-1.9238603242164098,0.07911985248898923,-1.7579479877956299,-1.9250676068119552,-1.8127313322305525,-1.4054298789040154,-0.49646109337519334
-2.4398203737738133,-0.8425112469993411,0.1957812102171467,-1.867139346306407,-0.5701898505310652,-0.022681384880220076,-1.5052449404930783,-1.4290037452471633,-0.6212351828661273,-2.0818273134124574,-0.5193199621839737,-1.7124041123045703,-1.7148889114598047,-1.5827679926378788,-1.1389655715576714,-0.549859805167942
-2.3378719502807095,-0.6988670440578315,1.0133845145200076,-2.0779513039984807,-0.7233643829983422,-0.43925287692232085,-1.2508784351745588,-1.3751637286965421,-2.2035025871557283,-1.9846707610175918,-0.4652559866188451,-1.6852341186399964,-1.6643459072184634,-1.9000816388231319,-1.1012573898058853,-0.5083005626773183
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.432440112995358,-0.8186622247412587,0.22810506214911858,-1.897484370947477,-0.7464876254152054,-0.022975780491232587,-1.4539951075053401,-1.4154905398999744,-0.2339893285196088,-2.1915878113525564,-0.5365110846883232,-1.7068958630108606,-1.715175488379754,-1.573742686906322,-1.1312951098303314,-0.566971732809194
-2.367980812849983,-0.8285558528851004,0.21244954755577738,-1.8391327641388662,-0.5291181009954612,-0.09135600424966214,-1.322811660254077,-1.395551072342617,-2.209739426331533,-1.959996786439886,-0.37434367133178914,-1.7222570158466544,-1.6822784459562137,-1.8012636393122758,-1.1172102609435106,-0.5734574251651652
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.5221830109042633,-0.7443302435663736,1.1231524192271412,-2.255036453047237,-0.6112195896240941,-0.40975309293528306,-1.4086185904298687,-1.4620726684627152,-2.412368812456619,-1.0893615280983533,-0.4618567996293103,-1.8216827470135049,-1.6420772384644313,-2.138022340398227,-1.0358128130848798,-0.503824879363107
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.8491380761552665,-0.27361133402388843,1.3656905666332542,-2.2727039001788056,-0.6121486874012962,-0.6851629155929431,-1.3906640987061283,-1.6626636725792103,-2.365892761714812,-0.8378478899890203,-0.8610344040055101,-1.9065199628061102,-1.7474602363838927,3.167270965190413,-1.0951987917446533,-0.33022732408268685
-2.521032911706827,-0.8887571719086236,0.21212561014577128,-2.1213015059259925,-0.5923669529237621,-0.07182663855681441,-1.390429642791331,-1.5682459636814554,-2.348856594233814,-1.1497459568359436,-0.3385046471105589,-1.778637603233836,-1.677016036114204,-1.90143035791602,-1.1170065145280892,-0.5436022869937014
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.6813942520355027,-0.7903866029507755,1.208829175142066,-2.2385562367867227,-0.7875591887425586,-0.41271942611494666,-1.600516090997414,-1.5538492075216337,-0.8251281065444035,-0.2063554027044441,-0.9905232572975639,-1.9233554015247396,-1.7902428342835761,-2.109943589957608,-1.0399540609041733,-0.5300454301329612
-2.5303930503283816,-0.8709808479387139,0.2342951734043559,-2.0097808520187725,-0.5558980291566084,-0.05234799843007778,-1.464405847767613,-1.4171766978189246,-2.3858097929002766,-1.145865435475354,-0.3778455116944205,-1.8191495416284198,-1.6870728683932872,-1.9985443165025008,-1.137899628433414,-0.5838306186125097
-2.405507567301831,-0.5633822453257128,0.2898630931070278,-1.1831263562332786,-0.5447042777875641,-0.13470698156902136,-1.3000666973332418,-1.273214503506133,-2.058637477507744,-1.9238603242164098,0.07911985248898923,-1.7579479877956299,-1.9250676068119552,-1.8127313322305525,-1.4054298789040154,-0.49646109337519334
-2.4277937686596585,-0.6874229432394492,1.044555654458915,-2.136506068882313,-0.5790676024325478,-0.36384603060037285,-1.473768736137475,-1.4491198824689882,-0.23578296586490305,-2.243622588480582,-0.679689984921201,-1.7482348785105595,-1.7165822477880754,-1.6490436185750759,-1.1574826131565659,-0.5121802204722635
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.4286578112264574,-0.6874229115789846,1.0448884890282113,-2.136411751705599,-0.5790676021928158,-0.36384613022828144,-1.4746787343757786,-1.449119876408659,-0.23578296117027792,-2.2435686749570114,-0.679485314315426,-1.7482572686152942,-1.7162969145553606,-1.6506380875977544,-1.1540743131623092,-0.5131686771550088
-3.06247747042056,-0.08075565438635578,1.4554985562344012,-2.6316937367237627,-0.6756518159293288,-0.5970075096144405,-1.6657082128696186,-1.805296930457301,-0.43145292719148487,-0.160689010660342,-1.0056648770682326,-1.9949877701827563,-1.77081311129247,3.278174301614731,-1.1399508237650164,-0.32455683284196973
